Country,Year,HAQ_Index,Life_Expectancy,Health_Expenditure,Efficiency_Score
Afghanistan,2005,27.1,58.2468,105.927704,0.2558348663915155
Afghanistan,2010,29.4,60.7018,148.28574,0.19826586157239393
Afghanistan,2015,32.5,62.2695,231.53366,0.1403683593996657
Albania,2005,71.6,76.4266,328.99115,0.21763503364756162
Albania,2010,75.3,78.4141,597.19324,0.1260898398648987
Albania,2015,78.2,78.358,749.18506,0.10438008467493999
Algeria,2005,59.6,72.836,381.94415,0.15604375665918696
Algeria,2010,62.2,74.1435,658.9454,0.0943932532194625
Algeria,2015,63.7,75.1589,874.6069,0.07283272061997224
Andorra,2005,92.6,83.086,2410.904,0.038408829219247216
Andorra,2010,94.0,84.1974,3443.1372,0.027300683806616825
Andorra,2015,94.6,84.5316,3682.2131,0.025691071491761298
Angola,2005,35.6,52.1295,139.08125,0.2559654877993978
Angola,2010,37.7,57.242,178.06584,0.2117194404047402
Angola,2015,40.7,61.042,185.52545,0.21937691028373735
Antigua and Barbuda,2005,62.5,75.3638,1043.4645,0.05989662322005204
Antigua and Barbuda,2010,64.9,76.7013,1140.094,0.05692513073483415
Antigua and Barbuda,2015,66.7,76.8924,1030.2518,0.06474145446773304
Argentina,2005,65.3,75.2306,1041.358,0.06270658121414538
Argentina,2010,66.6,75.68,1692.8896,0.03934101786672917
Argentina,2015,68.4,76.5995,2044.3674,0.033457782588393846
Armenia,2005,60.0,72.0822,317.31317,0.18908764486516585
Armenia,2010,63.7,72.9381,680.6937,0.09358100420203683
Armenia,2015,67.5,74.229,1015.3519,0.06647941467386824
Australia,2005,86.2,81.0923,2825.6545,0.03050620661513996
Australia,2010,88.2,82.0132,3587.3801,0.024586187563453342
Australia,2015,89.8,82.605,4760.5435,0.018863392383663757
Austria,2005,84.2,79.5202,3390.4336,0.02483458162991306
Austria,2010,86.1,80.4634,4312.0576,0.019967265743388956
Austria,2015,88.2,81.1592,5247.5186,0.016807944234823673
Azerbaijan,2005,55.4,67.7103,146.71747,0.3775964784561784
Azerbaijan,2010,59.9,70.3088,384.57742,0.15575537430148653
Azerbaijan,2015,64.5,72.3486,647.5189,0.09961099204980735
Bahrain,2005,71.3,76.1249,1467.9639,0.048570676703970715
Bahrain,2010,77.2,78.5933,1956.4109,0.03946001323137179
Bahrain,2015,79.0,80.3378,2283.3982,0.03459755727231457
Bangladesh,2005,44.3,65.5087,41.581146,1.0653867019441936
Bangladesh,2010,48.7,68.0091,64.83714,0.7511127110171731
Bangladesh,2015,51.7,70.5429,95.70943,0.5401766576187947
Barbados,2005,64.3,74.9602,1184.2067,0.05429795322049774
Barbados,2010,65.5,75.4882,1121.2953,0.05841458534607253
Barbados,2015,66.8,76.0546,1084.6012,0.06158945795007418
Belarus,2005,68.0,68.9822,604.64417,0.11246283909427258
Belarus,2010,71.7,70.5005,867.1133,0.08268815620749907
Belarus,2015,74.4,73.7607,1096.8125,0.06783292495298877
Belgium,2005,84.6,79.0532,3078.642,0.02747964849436862
Belgium,2010,86.3,80.04,4170.411,0.020693404079358126
Belgium,2015,87.9,80.8889,5032.23,0.017467405106682328
Belize,2005,53.7,70.3347,325.8837,0.16478271236026842
Belize,2010,56.3,70.8753,435.79755,0.12918842705747197
Belize,2015,58.3,71.6467,444.4588,0.13117076318434914
Benin,2005,40.4,57.7384,62.71445,0.6441896564507861
Benin,2010,41.5,58.3873,67.020226,0.6192160557620322
Benin,2015,43.0,59.1233,74.35086,0.5783389728108055
Bhutan,2005,46.2,65.8746,162.82759,0.28373569859997316
Bhutan,2010,50.1,68.7648,215.35167,0.23264272805499953
Bhutan,2015,52.7,70.7971,334.92383,0.1573492098188415
Bolivia,2005,53.3,64.1822,204.62431,0.2604773597037419
Bolivia,2010,56.4,66.0033,265.34586,0.2125527792293424
Bolivia,2015,59.2,67.2052,468.5046,0.1263594850509472
Bosnia and Herzegovina,2005,72.1,76.4243,618.9467,0.11648822103744959
Bosnia and Herzegovina,2010,75.3,76.827,859.2392,0.0876356665291807
Bosnia and Herzegovina,2015,78.2,77.0733,1120.6083,0.06978352739311318
Botswana,2005,43.9,54.3862,611.24365,0.0718207870134929
Botswana,2010,48.6,59.1373,799.27313,0.06080524688725617
Botswana,2015,51.1,63.215,863.1733,0.05920016293367739
Brazil,2005,59.9,71.8319,890.4218,0.0672714886360599
Brazil,2010,62.6,73.779,1148.2129,0.05451950592089673
Brazil,2015,64.9,75.1064,1320.4865,0.04914855244639003
Brunei,2005,68.6,74.6831,1823.7772,0.03761424366967631
Brunei,2010,69.5,74.8195,1812.2108,0.038350946810382106
Brunei,2015,70.0,74.8802,1496.8928,0.04676353577223432
Bulgaria,2005,66.7,72.5591,706.3638,0.09442726255224292
Bulgaria,2010,67.9,73.814,1057.3508,0.064217098052983
Bulgaria,2015,71.4,74.6208,1388.4508,0.05142422043330595
Burkina Faso,2005,40.3,53.271,56.688187,0.7109064892126467
Burkina Faso,2010,42.7,56.343,76.66969,0.5569345591458633
Burkina Faso,2015,42.9,58.7777,86.81056,0.4941795099582355
Burundi,2005,35.5,53.0529,41.8015,0.8492518211068981
Burundi,2010,40.5,57.0883,69.23177,0.5849915436222417
Burundi,2015,40.4,60.1068,50.16798,0.8052945324886511
Cambodia,2005,40.7,64.1128,125.34625,0.3247005793950757
Cambodia,2010,45.5,67.3108,168.16707,0.27056426683297746
Cambodia,2015,50.7,69.3977,201.2425,0.25193485471508253
Cameroon,2005,41.0,54.9042,98.00384,0.41835095441158227
Cameroon,2010,42.5,56.9652,104.244026,0.4076972238198091
Cameroon,2015,44.4,59.6866,144.31366,0.307663183097151
Canada,2005,84.7,80.131,3262.4387,0.025962173634097706
Canada,2010,86.3,81.3363,4266.8203,0.02022583421195404
Canada,2015,87.6,81.9084,4773.748,0.018350361183707226
Cape Verde,2005,53.7,70.9365,177.24402,0.30297213976527954
Cape Verde,2010,57.9,72.5066,246.42574,0.2349592213865321
Cape Verde,2015,61.7,74.0963,298.08395,0.20698866879615624
Central African Republic,2005,28.0,48.207,31.379744,0.8922953609819124
Central African Republic,2010,28.8,46.8707,33.404423,0.8621612772655884
Central African Republic,2015,28.6,51.9338,38.707584,0.7388732916009432
Chad,2005,34.1,48.86,73.45309,0.4642418719212493
Chad,2010,36.3,50.1067,71.903435,0.5048437532921758
Chad,2015,37.7,51.3196,80.89576,0.4660318414710487
Chile,2005,72.0,78.4589,831.3057,0.08661073778274346
Chile,2010,73.9,79.0954,1221.9259,0.06047829905234025
Chile,2015,76.0,80.0079,1875.546,0.040521533462788965
China,2005,63.7,74.085,210.54553,0.30254738725633357
China,2010,69.9,75.6679,384.183,0.18194454205417732
China,2015,74.2,76.9755,647.3626,0.11461891681725203
Colombia,2005,61.6,73.1557,506.44348,0.1216325264963427
Colombia,2010,64.4,74.8757,758.86346,0.08486375137893713
Colombia,2015,67.8,76.0665,999.68,0.06782170294494239
Comoros,2005,44.1,60.8827,127.183014,0.34674441667186784
Comoros,2010,47.2,62.7473,118.42652,0.3985593767341977
Comoros,2015,47.7,64.4727,135.70232,0.35150467582278627
Congo,2005,39.3,58.7302,73.500854,0.5346876649895795
Congo,2010,41.2,61.7311,94.90238,0.43413031369708543
Congo,2015,43.5,63.6622,110.7634,0.3927290061518516
Costa Rica,2005,68.6,78.8766,678.6233,0.1010870095382814
Costa Rica,2010,70.8,79.354,1067.7583,0.06630714085762668
Costa Rica,2015,72.9,80.4069,1343.1595,0.05427501350360847
Cote d'Ivoire,2005,37.6,52.4324,110.78902,0.3393838125835936
Cote d'Ivoire,2010,40.7,55.282,151.51944,0.2686123971947098
Cote d'Ivoire,2015,42.4,58.2807,141.79216,0.29902922700380613
Croatia,2005,76.8,75.5705,1056.0149,0.07272624657095274
Croatia,2010,78.9,76.6761,1599.1201,0.04933963371481604
Croatia,2015,81.6,77.6329,1569.1814,0.05200163601225454
Cuba,2005,70.5,77.5401,1069.3662,0.06592690137391663
Cuba,2010,72.1,77.8757,2028.6156,0.03554147961792268
Cuba,2015,73.5,77.7453,2911.4827,0.025244869220758206
Cyprus,2005,79.2,79.1975,1520.4254,0.05209068462023852
Cyprus,2010,82.6,80.6325,2205.475,0.03745224951541051
Cyprus,2015,85.3,81.4637,2136.1167,0.039932275235711606
Democratic Republic of Congo,2005,38.1,54.0014,20.326813,1.8743715505229472
Democratic Republic of Congo,2010,39.3,56.4111,23.049753,1.7050074245914912
Democratic Republic of Congo,2015,40.4,58.6576,34.101242,1.184707583377755
Denmark,2005,81.9,78.2259,3104.374,0.02638213050360556
Denmark,2010,83.6,79.2473,4560.7188,0.01833044387652227
Denmark,2015,85.7,80.7394,5074.4746,0.0168884479193176
Djibouti,2005,40.9,58.5483,96.37851,0.4243684613924826
Djibouti,2010,43.2,60.7431,103.96272,0.41553356818675
Djibouti,2015,44.7,62.8326,142.73933,0.3131582584841894
Dominica,2005,59.0,72.0161,394.29004,0.1496360395002623
Dominica,2010,58.5,71.6797,531.77496,0.11000894062405647
Dominica,2015,58.1,69.9683,578.5132,0.10042986054596507
Dominican Republic,2005,58.6,71.0435,352.53394,0.16622512998322944
Dominican Republic,2010,60.8,72.0393,554.7809,0.1095928140280244
Dominican Republic,2015,62.5,72.9821,701.02515,0.0891551465735573
Ecuador,2005,56.1,73.9092,436.9382,0.12839344328328353
Ecuador,2010,58.6,75.1876,569.4583,0.10290481322337386
Ecuador,2015,61.2,76.2219,844.97235,0.072428405497529
Egypt,2005,56.9,68.3552,339.2203,0.1677376029677469
Egypt,2010,58.2,69.0782,385.94354,0.1507992593942627
Egypt,2015,61.0,70.1346,581.8645,0.1048354041190002
El Salvador,2005,59.6,69.3356,486.86426,0.1224160508310879
El Salvador,2010,62.2,70.9088,556.32684,0.1118047800821546
El Salvador,2015,64.4,70.9524,694.85596,0.09268107882387597
Equatorial Guinea,2005,42.9,55.7659,313.16473,0.13698860660330425
Equatorial Guinea,2010,45.6,58.3445,453.65506,0.10051689933757159
Equatorial Guinea,2015,48.4,60.6347,478.57883,0.1011327642720845
Eritrea,2005,38.8,60.6276,96.57922,0.40174273513494924
Eritrea,2010,37.8,63.6653,67.75974,0.5578533801930173
Eritrea,2015,38.1,65.9094,77.799065,0.4897231091401934
Estonia,2005,71.4,73.0276,878.23584,0.08129934665385553
Estonia,2010,77.5,75.8816,1423.4746,0.05444424508874272
Estonia,2015,81.4,77.665,1938.9862,0.041980701048826445
Ethiopia,2005,34.9,54.364,25.625221,1.3619394736146861
Ethiopia,2010,40.4,59.7094,54.435535,0.7421622658801829
Ethiopia,2015,44.2,63.592,62.417717,0.708132275969017
Fiji,2005,45.0,65.9826,241.14156,0.18661237822298238
Fiji,2010,45.4,66.7782,276.69763,0.16407802264153834
Fiji,2015,46.6,66.4798,390.10614,0.11945466943945052
Finland,2005,84.5,78.9711,2656.4458,0.03180941993998146
Finland,2010,87.2,80.0116,3560.7957,0.02448890847627119
Finland,2015,89.6,81.3775,4099.968,0.021853829103056412
France,2005,84.2,80.3367,3135.556,0.026853291728803443
France,2010,85.7,81.4047,4053.723,0.021141059712269438
France,2015,87.9,82.1487,4711.868,0.01865502174509133
Gabon,2005,44.1,62.978,404.7353,0.10896010305995055
Gabon,2010,48.4,64.7148,346.94336,0.1395040389301585
Gabon,2015,51.4,66.3361,380.18396,0.13519770797274033
Gambia,2005,45.6,59.1098,104.382416,0.4368551883298045
Gambia,2010,47.7,61.1675,93.38133,0.5108087451742227
Gambia,2015,49.7,62.9713,63.21495,0.7862064274352824
Georgia,2005,60.7,70.6895,418.11963,0.14517376282955194
Georgia,2010,60.8,71.7318,676.1952,0.08991486482009928
Georgia,2015,62.1,73.241,1043.9668,0.059484650278150614
Germany,2005,83.2,79.254,3264.6426,0.025485178683877983
Germany,2010,84.9,80.0814,4301.946,0.019735254696362996
Germany,2015,86.4,80.5658,5336.0728,0.016191683141954138
Ghana,2005,44.2,59.6381,107.1034,0.4126853115774103
Ghana,2010,47.3,61.2974,184.70592,0.25608275035256045
Ghana,2015,49.7,63.1749,235.84276,0.2107336260820557
Greece,2005,84.4,79.6505,2194.1055,0.0384667008947382
Greece,2010,85.2,80.5727,2678.7488,0.03180589385611671
Greece,2015,87.0,80.7894,2192.7776,0.03967570628229694
Grenada,2005,55.1,73.7003,515.29895,0.10692822098706004
Grenada,2010,57.0,74.7308,560.61273,0.10167446607928435
Grenada,2015,58.3,75.0375,614.0597,0.09494190874274927
Guatemala,2005,51.3,68.167,354.99625,0.14450856875248683
Guatemala,2010,53.2,69.885,406.84518,0.13076227178112323
Guatemala,2015,55.7,70.9148,536.5782,0.10380593173557927
Guinea,2005,37.0,54.4217,60.384907,0.61273589441812
Guinea,2010,37.6,56.4305,55.58871,0.6763963401921002
Guinea,2015,38.6,57.8986,112.098885,0.34433883976633667
Guinea-Bissau,2005,33.3,52.9489,53.80899,0.6188556967897
Guinea-Bissau,2010,35.1,56.9992,66.72216,0.5260621059030464
Guinea-Bissau,2015,36.3,60.0708,140.68385,0.25802535259022263
Guyana,2005,44.7,64.392,213.05664,0.2098033649643588
Guyana,2010,47.0,66.2043,331.55396,0.14175671435201678
Guyana,2015,49.8,67.7193,458.9227,0.1085150069935525
Haiti,2005,34.8,60.3182,81.99726,0.42440442522103783
Haiti,2010,35.9,45.5768,122.58364,0.2928612659894909
Haiti,2015,38.5,63.2239,153.39622,0.2509840203363551
Honduras,2005,49.5,69.1982,240.32411,0.20597184360736842
Honduras,2010,51.8,69.7697,327.85962,0.1579944489656884
Honduras,2015,53.9,71.323,362.63406,0.1486346869899645
Hungary,2005,73.7,72.8649,1364.5994,0.05400852440650348
Hungary,2010,76.1,74.5189,1616.9275,0.04706457154077718
Hungary,2015,79.6,75.6536,1842.3778,0.043205036448007564
Iceland,2005,89.8,81.1691,3338.1165,0.02690139783917068
Iceland,2010,92.1,81.5939,3324.1052,0.0277067043485868
Iceland,2015,93.6,82.1638,4000.0696,0.023399592847084462
India,2005,38.2,64.9385,113.216354,0.3374070851990164
India,2010,41.2,67.1616,140.33836,0.2935761825918445
India,2015,44.8,69.326,195.06578,0.2296661157072245
Indonesia,2005,43.8,67.5308,168.9206,0.259293419511889
Indonesia,2010,46.8,68.3642,233.13481,0.200742222922437
Indonesia,2015,49.2,69.5196,293.2338,0.16778420495863713
Iran,2005,65.7,72.4463,719.5397,0.09130837395073545
Iran,2010,68.9,74.3896,1109.2611,0.062113419464542664
Iran,2015,71.1,75.9073,1147.5208,0.06195966121049831
Iraq,2005,54.4,64.8989,285.32343,0.1906608230526319
Iraq,2010,57.2,68.0924,394.77823,0.14489147489211854
Iraq,2015,60.1,69.9771,313.4084,0.1917625692227777
Ireland,2005,83.5,78.9093,3128.8884,0.02668679394253883
Ireland,2010,86.0,80.5992,4557.419,0.01887032989505683
Ireland,2015,88.4,81.5326,5094.9385,0.01735055290657581
Israel,2005,80.3,80.3935,1822.0417,0.04407143919922359
Israel,2010,83.7,81.9742,2096.7344,0.039919219143826706
Israel,2015,85.5,82.2538,2620.6455,0.03262554969758405
Italy,2005,85.5,81.0201,2509.4485,0.03407123118884488
Italy,2010,87.5,82.1319,3112.5142,0.02811232154378605
Italy,2015,88.7,82.5211,3304.2861,0.02684392250416815
Jamaica,2005,62.2,71.4929,448.6062,0.13865167266970452
Jamaica,2010,62.9,71.9789,520.5384,0.12083642628478512
Jamaica,2015,63.7,72.2144,594.37537,0.10717133181342962
Japan,2005,85.6,82.0073,2460.9255,0.034783661675251855
Japan,2010,87.8,82.916,3199.5674,0.027441209708537473
Japan,2015,89.0,83.8832,4392.6763,0.02026099669579568
Jordan,2005,68.4,72.9772,682.1147,0.1002763904662955
Jordan,2010,74.3,73.7973,769.3639,0.09657328606138137
Jordan,2015,76.5,75.06,669.0352,0.11434375949127938
Kazakhstan,2005,51.9,65.3556,516.0486,0.10057192287703136
Kazakhstan,2010,57.9,68.2575,510.11694,0.11350338610593877
Kazakhstan,2015,61.1,72.0242,683.63965,0.0893745703602768
Kenya,2005,46.4,58.5098,98.85737,0.4693630833998517
Kenya,2010,47.5,60.9149,141.98116,0.334551429217792
Kenya,2015,48.7,62.279,175.25003,0.2778886828150614
Kiribati,2005,41.1,65.5174,183.51515,0.22395971122820105
Kiribati,2010,43.6,65.8595,150.86305,0.289003834935062
Kiribati,2015,44.9,65.831,166.73706,0.2692862642534299
Kuwait,2005,75.7,76.4639,1710.6543,0.044252073607157216
Kuwait,2010,77.7,77.4995,2014.0248,0.038579465357129666
Kuwait,2015,82.0,79.2194,1908.0515,0.04297577921769931
Kyrgyzstan,2005,54.6,65.7894,174.89375,0.3121895436515027
Kyrgyzstan,2010,57.7,67.5214,212.80185,0.2711442593191742
Kyrgyzstan,2015,60.4,69.3094,298.8251,0.20212492190247738
Laos,2005,33.6,60.6881,93.68794,0.3586374084006971
Laos,2010,39.6,63.6895,115.67115,0.3423498426357826
Laos,2015,44.9,66.6881,149.33113,0.3006740791421052
Latvia,2005,70.7,70.6324,807.582,0.08754528951858759
