Country,Year,HAQ_Index,Life_Expectancy,Health_Expenditure,Efficiency_Score
Latvia,2010,74.4,73.0285,1067.8075,0.06967547989689155
Latvia,2015,77.7,74.6646,1405.7756,0.055271979396996226
Lebanon,2005,73.1,76.0737,756.3715,0.09664562982608414
Lebanon,2010,77.0,77.5292,1093.7461,0.0704002510271808
Lebanon,2015,80.0,78.2754,1264.1102,0.06328562177569645
Lesotho,2005,33.2,43.6115,81.30807,0.4083235526313686
Lesotho,2010,34.4,46.0447,165.19003,0.20824501333403714
Lesotho,2015,35.7,51.8298,283.1114,0.12609877242668435
Liberia,2005,41.7,56.7648,69.62108,0.5989565229381676
Liberia,2010,43.2,59.3577,114.17308,0.3783729054169337
Liberia,2015,45.4,59.2481,170.11835,0.26687303280333957
Libya,2005,67.1,71.4386,698.8692,0.09601224377895033
Libya,2010,69.7,72.1963,991.8772,0.07027079561865118
Libya,2015,69.9,71.644,1039.5306,0.06724188782898743
Lithuania,2005,70.2,71.2464,811.5737,0.08649861374265824
Lithuania,2010,73.6,73.1962,1349.8138,0.054526039072944725
Lithuania,2015,76.6,74.4737,1858.083,0.04122528433875128
Luxembourg,2005,84.9,78.8786,4941.6826,0.017180383054144353
Luxembourg,2010,87.5,80.0987,6078.016,0.014396145057860988
Luxembourg,2015,89.3,81.2561,5546.6826,0.016099713367409917
Madagascar,2005,41.6,60.6639,70.02014,0.5941147789764488
Madagascar,2010,42.5,62.5967,68.76745,0.6180249522121295
Madagascar,2015,43.7,63.3621,74.9242,0.583256144209748
Malawi,2005,40.6,52.4693,44.55862,0.9111592773743892
Malawi,2010,44.3,57.787,72.52932,0.6107874718803374
Malawi,2015,47.0,62.324,90.93724,0.516839965673029
Malaysia,2005,63.2,74.3699,477.9094,0.1322426384582517
Malaysia,2010,63.9,75.3761,648.1486,0.09858850269830098
Malaysia,2015,66.6,75.2876,937.4023,0.07104740408680456
Maldives,2005,67.1,74.7846,860.8916,0.07794244943265795
Maldives,2010,72.9,76.7556,1093.9668,0.06663821973390784
Maldives,2015,75.5,78.6073,1552.1055,0.04864360057998635
Mali,2005,43.5,53.7925,74.98678,0.5801022526904076
Mali,2010,44.4,55.9931,78.937614,0.5624694964811072
Mali,2015,45.6,57.8519,80.569336,0.56597214602836
Malta,2005,81.4,79.4894,1938.2599,0.04199643195424928
Malta,2010,82.9,81.3977,2286.3303,0.036258977978816095
Malta,2015,85.1,82.5914,3380.9626,0.025170346456952822
Marshall Islands,2005,44.3,64.1124,482.3985,0.09183278969565617
Marshall Islands,2010,46.8,64.4977,533.6566,0.08769684474997591
Marshall Islands,2015,49.8,65.2922,529.29926,0.0940866609184377
Mauritania,2005,46.9,63.9197,98.49199,0.47618085491013024
Mauritania,2010,49.6,65.6606,86.3121,0.5746587094972779
Mauritania,2015,52.0,66.4982,146.12335,0.35586372746039563
Mauritius,2005,61.8,72.6439,414.2699,0.14917810828158162
Mauritius,2010,63.3,73.6475,701.0318,0.0902954758970991
Mauritius,2015,65.7,74.673,1085.4474,0.060528036641849255
Mexico,2005,59.1,73.6267,740.06744,0.07985758703287905
Mexico,2010,60.5,73.7181,873.354,0.06927316987155266
Mexico,2015,62.6,74.4315,1054.3677,0.05937207674324621
Micronesia (country),2005,49.8,64.9065,433.9329,0.11476428728957863
Micronesia (country),2010,51.5,64.8919,361.96512,0.14227890245336347
Micronesia (country),2015,53.8,65.3065,367.42014,0.1464263771713766
Moldova,2005,64.8,68.1969,314.52103,0.20602755879312742
Moldova,2010,66.8,69.8759,520.4409,0.12835271017323963
Moldova,2015,73.1,70.118,623.6549,0.11721225953648404
Mongolia,2005,50.9,64.8105,206.7189,0.2462280904165028
Mongolia,2010,54.9,67.1004,285.4875,0.19230264022067514
Mongolia,2015,58.5,69.2386,450.03214,0.12999071577421115
Montenegro,2015,80.7,76.5939,1460.0762,0.05527108790623394
Morocco,2005,55.6,68.7475,228.57527,0.24324591194839235
Morocco,2010,58.7,70.8211,375.8435,0.15618202789192842
Morocco,2015,61.3,72.8938,403.68646,0.15185052280425754
Mozambique,2005,39.6,52.3225,30.40282,1.3025107539366416
Mozambique,2010,40.9,55.0397,52.937717,0.7726060419265908
Mozambique,2015,43.0,58.711,87.108765,0.49363574377389
Myanmar,2005,39.5,61.7204,43.168056,0.9150284645664841
Myanmar,2010,44.4,63.4791,61.104813,0.7266203400376988
Myanmar,2015,48.4,65.2877,231.92606,0.20868719970494043
Namibia,2005,43.5,52.557,738.3881,0.05891210868647531
Namibia,2010,50.4,56.0935,894.0485,0.05637278067129468
Namibia,2015,53.7,60.0083,1044.61,0.051406745101042504
Nepal,2005,45.7,65.2755,73.361336,0.6229439442051602
Nepal,2010,48.2,66.7724,106.42123,0.4529171482043574
Nepal,2015,50.8,67.3736,161.65088,0.31425749120573915
Netherlands,2005,85.1,79.488,3425.683,0.02484176148230878
Netherlands,2010,88.2,80.8293,4584.604,0.019238302806523746
Netherlands,2015,89.5,81.49,5205.1987,0.017194348411713852
New Zealand,2005,82.5,80.0308,2123.814,0.03884520960875105
New Zealand,2010,84.2,81.0517,2848.0325,0.029564269368414865
New Zealand,2015,86.2,81.5866,3337.0369,0.0258312996179335
Nicaragua,2005,58.8,70.3745,215.1238,0.27333098429834357
Nicaragua,2010,61.8,71.7608,311.66202,0.1982917264028514
Nicaragua,2015,64.3,72.8989,433.8967,0.14819195444445646
Niger,2005,37.7,53.3203,52.0516,0.7242812901044349
Niger,2010,40.3,57.0796,52.331837,0.7700857128328974
Niger,2015,41.0,58.8498,62.678722,0.6541294827294022
Nigeria,2005,43.1,49.5377,155.67549,0.2768579690996958
Nigeria,2010,48.8,51.3145,149.82187,0.3257201368531844
Nigeria,2015,51.3,51.9394,185.88365,0.2759790869180802
Norway,2005,85.9,80.1695,3995.3965,0.021499743517320497
Norway,2010,88.0,81.0392,5190.1245,0.016955277277067245
Norway,2015,90.5,82.2728,6144.907,0.014727643559129536
Oman,2005,76.2,75.0705,989.06213,0.0770426828494586
Oman,2010,72.9,77.1844,1378.2631,0.052892658883488944
Oman,2015,77.1,79.3457,1470.5321,0.05243000135801184
Pakistan,2005,38.1,62.4163,78.14133,0.48757808447847
Pakistan,2010,41.2,64.3784,91.98029,0.447922049386885
Pakistan,2015,43.1,65.6406,111.77954,0.38558040228113305
Palestine,2005,68.7,72.0041,330.04895,0.20815094245868682
Palestine,2010,69.0,73.3018,337.2892,0.20457221873691775
Palestine,2015,70.5,74.5773,505.93225,0.1393467208307041
Panama,2005,61.3,75.1604,676.7189,0.09058414062323367
Panama,2010,62.2,76.417,1135.3507,0.054784834324759744
Panama,2015,64.4,77.5827,1899.9714,0.03389524705477146
Papua New Guinea,2005,34.0,61.8678,54.668835,0.6219265510230829
Papua New Guinea,2010,35.8,63.0557,58.861263,0.6082098510186571
Papua New Guinea,2015,38.6,64.473,66.74537,0.5783172675497942
Paraguay,2005,57.4,71.3174,386.6718,0.14844630510939769
Paraguay,2010,58.6,72.5506,595.42194,0.09841760281792775
Paraguay,2015,60.4,73.4535,848.4392,0.07118954428319672
Peru,2005,62.7,71.9882,298.624,0.20996303043291897
Peru,2010,65.9,72.8858,462.35614,0.14253082050559554
Peru,2015,69.6,75.7316,578.20306,0.12037293611002334
Philippines,2005,47.6,68.4231,160.51903,0.2965380491023401
Philippines,2010,49.6,68.8833,226.76465,0.21872897737808783
Philippines,2015,52.0,69.4501,268.7575,0.1934829725682074
Poland,2005,73.8,75.127,806.7943,0.0914731301398634
Poland,2010,76.3,76.2823,1351.6937,0.05644769965266539
Poland,2015,79.6,77.5894,1717.3593,0.04635023084569431
Portugal,2005,79.7,78.3169,2195.496,0.036301591986503276
Portugal,2010,81.9,80.1149,2734.485,0.02995079512229908
Portugal,2015,84.5,81.3213,2754.2363,0.03068001100704395
Qatar,2005,77.5,76.9088,2960.8838,0.026174617186935874
Qatar,2010,83.1,79.4438,2566.636,0.032377010218823395
Qatar,2015,85.2,81.785,3601.2363,0.023658541929059196
Romania,2005,67.2,71.5808,529.23114,0.12697665522856422
Romania,2010,71.1,73.5793,976.40875,0.07281786444457815
Romania,2015,74.4,74.7371,1066.2156,0.0697795080094495
Russia,2005,62.9,65.2185,599.9356,0.10484458665230068
Russia,2010,68.5,68.1526,1083.1472,0.06324163511663049
Russia,2015,71.7,71.3449,1285.2113,0.055788491744509255
Rwanda,2005,42.6,56.9683,70.59744,0.6034213138606725
Rwanda,2010,47.0,62.804,106.19062,0.442600297465068
Rwanda,2015,47.8,65.4188,118.42432,0.4036333077530021
Saint Lucia,2005,58.5,72.5437,525.47156,0.1113285750421964
Saint Lucia,2010,61.1,72.7676,642.568,0.09508721255960459
Saint Lucia,2015,62.5,72.9319,657.23694,0.09509508093078274
Saint Vincent and the Grenadines,2005,55.2,70.4538,361.19513,0.15282598079326265
Saint Vincent and the Grenadines,2010,56.7,70.66,454.4329,0.12477089576921037
Saint Vincent and the Grenadines,2015,57.5,70.4626,509.35236,0.11288845309365014
Samoa,2005,58.6,71.4868,208.18312,0.28148295596684303
Samoa,2010,60.7,71.4512,269.38367,0.2253291745561266
Samoa,2015,62.1,71.0599,341.68405,0.18174685063584325
Sao Tome and Principe,2005,44.0,62.4344,225.84563,0.19482334017266573
Sao Tome and Principe,2010,47.3,63.8667,158.17316,0.29903935661397923
Sao Tome and Principe,2015,49.6,66.0231,206.12692,0.24062844387331844
Saudi Arabia,2005,74.2,74.4004,1832.3513,0.04049441829195089
Saudi Arabia,2010,77.0,75.6161,2047.3647,0.03760932285293382
Saudi Arabia,2015,79.4,77.7762,3036.1897,0.026151198655340938
Senegal,2005,41.5,60.9801,86.36199,0.48053547631313265
Senegal,2010,42.9,64.2214,107.23622,0.40005140054358496
Senegal,2015,44.4,66.4511,131.08649,0.3387076730790488
Serbia,2005,69.4,73.1151,759.0367,0.09143167912697767
Serbia,2010,73.1,74.3762,1216.5818,0.060086383011812274
Serbia,2015,75.4,75.653,1312.5112,0.057447128832119686
Seychelles,2005,61.1,71.9209,614.6241,0.0994103550446525
Seychelles,2010,63.9,72.4771,780.3269,0.08188875713499047
Seychelles,2015,66.1,72.2854,940.5098,0.07028103269099374
Sierra Leone,2005,36.1,48.306,81.087425,0.4451985002606755
Sierra Leone,2010,38.2,51.9272,106.76479,0.3577958613509192
Sierra Leone,2015,41.3,55.454,315.22684,0.13101676240513022
Singapore,2005,80.8,80.2706,1783.3739,0.04530738057790348
Singapore,2010,84.2,81.6472,2411.372,0.034917880774928134
Singapore,2015,86.3,82.7479,3650.0352,0.02364360760137327
Slovakia,2005,72.2,74.1562,1096.3446,0.06585520647431474
Slovakia,2010,74.9,75.4963,1947.5238,0.03845909354227148
Slovakia,2015,78.6,76.6505,2033.7666,0.0386475026190321
Slovenia,2005,79.8,77.5029,1910.003,0.041780039088943836
Slovenia,2010,84.3,79.3008,2384.84,0.03534828332299022
Slovenia,2015,87.4,80.4994,2689.4204,0.03249770842818029
Solomon Islands,2005,38.0,67.79,131.7103,0.2885119842563566
Solomon Islands,2010,40.1,68.6694,96.05609,0.4174644210481605
Solomon Islands,2015,43.1,69.3234,104.81958,0.41118271986970373
Somalia,2015,34.2,55.0555,42.495403,0.804792932543786
South Africa,2005,45.2,53.9142,716.4522,0.06308864708629551
South Africa,2010,49.4,58.8863,984.89764,0.050157496569897354
South Africa,2015,52.0,64.0532,1078.9084,0.048196862680835555
South Korea,2005,80.4,78.4486,1226.3981,0.06555783150675136
South Korea,2010,83.9,80.7172,1948.6875,0.04305462009686007
South Korea,2015,85.8,82.5404,2573.4229,0.03334080846175729
Spain,2005,84.1,80.3196,2166.7703,0.03881352813447738
Spain,2010,87.2,82.0063,2922.4543,0.02983793450593907
Spain,2015,89.6,82.6109,3233.0425,0.027713833022609505
Sri Lanka,2005,63.8,73.0733,220.28352,0.28962675010822414
Sri Lanka,2010,68.9,74.4626,308.05713,0.2236598127107138
Sri Lanka,2015,72.8,75.9899,434.5347,0.167535527082187
Sudan,2005,44.9,57.2263,139.50296,0.321856969916624
Sudan,2010,47.4,62.9792,192.49292,0.24624282285291324
Sudan,2015,50.1,64.3746,242.30711,0.20676240164805731
Suriname,2005,51.0,66.9974,569.3198,0.08958058370708344
Suriname,2010,53.5,69.6262,655.93964,0.08156238278265969
Suriname,2015,56.7,70.5671,960.8836,0.05900818788040508
Sweden,2005,87.0,80.6213,2796.1748,0.03111393465100966
Sweden,2010,88.7,81.519,3506.3638,0.02529686166620817
Sweden,2015,90.5,82.1844,5360.9106,0.01688146039965673
Switzerland,2005,88.2,81.2362,4179.6406,0.02110229286221404
Switzerland,2010,90.1,82.2873,5437.631,0.016569715745698814
Switzerland,2015,91.8,82.8461,7166.5864,0.012809445791374259
Syria,2005,71.4,72.7966,214.23557,0.3332779892713428
Syria,2010,73.8,73.5417,206.49654,0.35739097613935805
Syria,2015,74.6,63.2651,136.46841,0.5466466561748612
Tajikistan,2005,51.7,66.5313,87.08584,0.5936671220028422
Tajikistan,2010,55.4,68.3698,131.39214,0.4216386155214459
Tajikistan,2015,58.6,69.6647,195.14166,0.30029466798632337
Tanzania,2005,46.7,57.675,91.60944,0.5097727919742768
Tanzania,2010,48.8,61.1266,104.47859,0.46708134173709653
Tanzania,2015,49.9,63.9284,82.08023,0.6079417662450507
Thailand,2005,64.8,72.8938,321.31357,0.20167215471167307
Thailand,2010,68.4,75.0117,438.41663,0.15601597959456967
Thailand,2015,70.8,76.5631,608.3211,0.11638590211649735
Togo,2005,40.1,55.9159,52.020206,0.7708543099579421
Togo,2010,41.8,57.2266,66.59814,0.6276451564563214
Togo,2015,44.3,59.2201,117.43011,0.37724566552820227
Tonga,2005,58.4,70.56,168.06491,0.347484790251576
Tonga,2010,60.1,71.3185,190.69196,0.3151679808629583
Tonga,2015,62.1,71.851,231.88191,0.267808730745749
Trinidad and Tobago,2005,58.6,70.1847,1011.0111,0.05796177707643368
Trinidad and Tobago,2010,60.5,71.809,1510.3431,0.04005712344433526
Trinidad and Tobago,2015,62.1,72.8817,1592.0923,0.03900527626444773
Tunisia,2005,64.5,73.7117,415.4882,0.15523906575445465
Tunisia,2010,67.4,74.4376,592.0939,0.11383329569853702
Tunisia,2015,70.1,74.8748,669.961,0.10463295624670689
Turkey,2005,68.6,73.5098,575.37213,0.11922718606478211
Turkey,2010,74.3,74.9642,868.31616,0.08556791111661448
Turkey,2015,76.2,76.5389,1040.8461,0.07320967047866155
Turkmenistan,2005,51.1,66.2747,524.5236,0.09742173660060291
Turkmenistan,2010,54.5,68.6078,448.25427,0.12158277934530327
Turkmenistan,2015,58.1,69.0608,800.7709,0.07255508410707733
Uganda,2005,38.2,54.9264,74.22518,0.5146501497200816
Uganda,2010,41.4,59.9593,141.44057,0.29270244032528997
Uganda,2015,42.9,63.8315,116.62207,0.36785490087768125
Ukraine,2005,64.4,67.5168,436.56943,0.14751376430548516
Ukraine,2010,70.5,70.1883,554.7999,0.12707284193814744
Ukraine,2015,72.7,72.6862,733.0954,0.099168539319712
United Arab Emirates,2005,69.0,80.779,2310.3748,0.02986528419544742
United Arab Emirates,2010,71.4,81.886,3101.9739,0.02301760179220077
United Arab Emirates,2015,72.2,82.0759,2437.3496,0.029622340594882245
United Kingdom,2005,80.6,79.1061,2742.2693,0.029391715831847732
United Kingdom,2010,82.7,80.3908,3571.774,0.023153760568277837
United Kingdom,2015,84.6,80.919,4225.9165,0.0200193259852626
United States,2005,78.8,77.5264,6428.602,0.01225771948551178
United States,2010,80.5,78.6681,7836.0884,0.010272982627403745
United States,2015,81.3,78.7219,9200.932,0.008836061390302633
Uruguay,2005,68.7,75.8286,1036.1068,0.06630590591626269
Uruguay,2010,70.6,76.6911,1475.0114,0.047864036847444016
Uruguay,2015,72.0,77.2847,1844.4529,0.03903596562427807
Uzbekistan,2005,56.1,67.481,203.4249,0.2757774490733435
Uzbekistan,2010,59.2,69.8364,291.72372,0.20293173280527205
Uzbekistan,2015,62.3,71.3298,322.02545,0.19346297008512836
Vanuatu,2005,38.4,69.1656,75.583374,0.5080482382276292
Vanuatu,2010,41.1,69.5703,96.39211,0.42638344569903075
Vanuatu,2015,43.1,70.1632,124.431725,0.3463746886093559
Vietnam,2005,59.6,73.1983,168.13667,0.35447353632018525
Vietnam,2010,63.0,73.6107,273.31213,0.23050568593497842
Vietnam,2015,66.3,73.9554,361.4396,0.1834331379295462
World,2005,47.8,68.1405,792.3979,0.060323229024206136
World,2010,51.0,70.089,1025.0178,0.049755233518871574
World,2015,53.7,71.606,1240.5546,0.043287091112313804
Yemen,2005,44.5,65.3561,162.07915,0.27455721479289596
Yemen,2010,47.8,67.223,185.89195,0.2571386227321839
Yemen,2015,49.6,66.7613,142.58134,0.34787160788361227
Zambia,2005,35.5,51.6147,140.0895,0.25340942754453405
Zambia,2010,37.4,56.896,128.06586,0.292037237715032
Zambia,2015,41.6,60.7284,147.84148,0.28138246451537147
Zimbabwe,2010,42.1,51.9252,182.33223,0.23089719244919013
Zimbabwe,2015,48.7,58.9895,191.68187,0.2540668035010301
